idsubsls,OPEN,DRAFT,SUBMITTED BY Pencacah,SUBMITTED RESPONDENT,APPROVED BY Pengawas,REJECTED BY Pengawas
1708010005000900,66,8,13,0,56,0
1708060001000100,30,14,42,0,48,0
1708060001000200,67,38,25,0,0,0
1708010001000200,2,1,41,0,68,5
1708060001000300,114,0,0,0,0,0
1708010004000500,13,0,60,0,23,9
1708010002000100,80,0,1,0,14,0
1708010004000600,89,1,0,0,2,0
1708060002000200,12,63,13,0,3,0
1708010005000500,80,8,0,0,2,0
1708010002000300,85,0,1,0,0,0
1708060002000100,2,10,3,0,68,1
1708010007000300,70,2,1,0,5,2
1708010004000700,78,0,0,0,0,0
1708010007000200,65,1,0,0,7,0
1708010005000600,63,1,1,0,3,0
1708060016000100,66,1,0,0,0,0
1708060016000200,63,0,0,0,0,0
1708010001000100,36,0,10,0,16,0
1708010008000100,0,4,7,0,23,26
1708010005000700,13,27,16,0,3,0
1708010007000100,29,6,5,0,18,0
1708060016000400,52,0,0,0,0,0
1708010004000400,38,0,4,0,6,1
1708010005000800,2,0,19,0,28,0
1708060016000300,49,0,0,0,0,0
1708010006000300,48,0,0,0,0,0
1708010006000400,10,4,9,0,25,0
1708010005001000,1,2,4,0,33,0
1708010006000100,0,0,23,0,15,0
1708010006000600,38,0,0,0,0,0
1708010004000300,7,0,0,0,24,4
1708010006000700,26,5,3,0,1,0
1708010002000400,32,0,0,0,0,0
1708010006000200,0,0,12,0,19,0
1708010008000500,0,3,1,0,18,0
1708010004000900,17,0,0,0,0,0
1708010004000800,13,0,0,0,0,0
1708010008000300,8,0,1,0,3,0
1708010005001300,10,0,0,0,1,0
1708010007000500,9,1,0,0,0,0
1708010008000200,2,0,1,0,7,0
1708010007000600,6,0,0,0,2,0
1708010005001400,5,0,1,0,1,0
1708010008000400,0,0,2,0,5,0
1708010007000400,5,0,0,0,1,0
1708010007000800,1,1,0,0,2,0
1708010006000800,3,0,0,0,0,0
1708010008000600,0,0,0,0,3,0
1708010005001100,0,0,2,0,0,0
1708040004000100,44,13,63,0,88,20
1708040011000200,150,1,37,0,4,0
1708040003000100,36,21,18,0,52,27
1708020004000100,31,19,14,0,75,11
1708040001000300,144,0,0,0,0,0
1708040004000300,1,0,72,0,67,1
1708040004000400,132,1,2,0,0,2
1708040014000100,3,5,9,0,61,58
1708040011000300,2,44,4,0,15,62
1708040011000100,104,15,0,0,0,0
1708040003000200,102,0,0,0,0,0
1708040014000200,57,16,22,0,0,0
1708020013000200,75,12,2,0,0,0
1708040014000400,86,0,0,0,0,0
1708040014000500,82,0,0,0,0,0
1708040004000200,2,11,12,0,31,23
1708020013000100,69,3,6,0,0,0
1708020004000200,25,3,0,0,35,13
1708040003000300,69,2,0,0,0,0
1708020014000400,0,0,3,0,55,3
1708020005000200,60,0,0,0,0,0
1708020013000300,60,0,0,0,0,0
1708040001000200,58,0,0,0,0,0
1708020012000300,2,2,17,0,23,3
1708020013000400,46,0,0,0,0,0
1708020004000300,7,6,0,0,22,10
1708040014000300,44,0,0,0,0,0
1708020005000100,43,0,0,0,0,0
1708020004000400,12,2,0,0,25,3
1708040001000100,37,0,0,0,0,0
1708020004000500,6,0,0,0,30,0
1708020005000300,35,0,0,0,0,0
1708020005000400,8,0,0,0,0,0
1708040003200200,4,0,0,0,0,0
1708040014200200,0,0,1,0,3,0
1708040004100100,3,0,0,0,0,0
1708020004200100,0,0,0,0,1,0
1708040001100100,1,0,0,0,0,0
1708040001100200,1,0,0,0,0,0
1708040003100100,1,0,0,0,0,0
1708040004100200,1,0,0,0,0,0
1708040011100100,0,0,0,0,1,0
1708040014100100,0,0,0,0,1,0
1708030002000100,56,66,27,0,53,0
1708050001000300,58,21,86,0,24,0
1708030003000100,73,4,82,0,14,0
1708030009000100,8,41,6,0,86,2
1708030008000100,4,9,16,0,83,0
1708030001000400,29,0,0,0,54,3
1708050001000101,85,0,0,0,0,0
1708030007000200,65,1,0,0,16,0
1708030006000100,31,33,0,0,15,0
1708030006000200,53,0,0,0,16,1
1708030005000200,50,0,17,0,0,0
1708030007000300,67,0,0,0,0,0
1708030004000100,0,2,29,0,33,2
1708030007000100,61,0,0,0,3,0
1708050001000802,62,0,0,0,1,0
1708030008000300,41,7,0,0,13,0
1708030007000400,25,25,0,0,10,0
1708030012000300,5,0,53,0,2,0
1708030013000100,60,0,0,0,0,0
1708030001000300,6,0,0,0,52,0
1708030001000100,57,0,0,0,0,0
1708030011000400,57,0,0,0,0,0
1708030001000200,7,0,0,0,48,0
1708030005000100,6,0,40,1,8,0
1708030002000200,53,0,0,0,0,0
1708030008000200,7,4,37,0,5,0
1708030004000200,12,1,33,0,1,0
1708030003000200,46,0,0,0,0,0
1708030012000400,0,0,38,0,8,0
1708030011000200,45,0,0,0,0,0
1708030013000300,44,0,0,0,0,0
1708030011000100,43,0,0,0,0,0
1708030010000300,42,0,0,0,0,0
1708030001000500,4,0,0,0,33,4
1708030011000300,41,0,0,0,0,0
1708030004000300,4,1,24,0,11,0
1708030012000100,40,0,0,0,0,0
1708030012000200,17,0,22,0,1,0
1708030010000100,31,0,0,0,0,0
1708030006000300,26,1,0,0,3,0
1708030009000200,8,8,6,0,5,0
1708030013000200,18,0,0,0,0,0
1708030005000300,12,1,4,0,0,0
1708030010000400,15,0,0,0,0,0
1708030002000300,8,0,0,0,0,0
1708030003000300,8,0,0,0,0,0
1708030010000200,8,0,0,0,0,0
1708030009000300,3,0,0,0,2,0
1708030002200100,0,0,0,0,1,0
1708030007200100,1,0,0,0,0,0
1708050021000200,10,5,26,0,298,11
1708050005000500,109,16,7,0,71,1
1708050021000100,150,4,13,0,6,4
1708050021000900,55,23,68,0,19,7
1708050010000500,94,3,32,0,18,6
1708040009000100,137,1,0,0,0,0
1708040012000100,1,16,0,0,108,3
1708040008000200,36,0,6,0,23,55
1708040008000300,73,0,21,0,17,7
1708050010000700,112,1,0,0,0,0
1708050005001300,13,13,0,0,86,0
1708050005000100,111,0,0,0,0,0
1708050021001502,38,1,50,0,6,4
1708040008000100,7,2,13,0,70,3
1708040009000200,51,1,0,0,42,0
1708040005000100,87,0,0,0,0,0
1708040009000300,32,17,0,0,9,23
1708040012000300,73,0,0,0,4,0
1708040006000500,74,0,0,0,0,0
1708040013000200,58,0,0,0,0,0
1708040012000200,31,14,3,0,8,0
1708040007000300,53,0,0,0,0,0
1708040013000300,50,0,0,0,0,0
1708040013100200,2,0,0,0,0,0
1708040008200100,1,0,0,0,0,0
1708040009200100,1,0,0,0,0,0
1708040012200100,0,0,0,0,1,0
1708040013100100,1,0,0,0,0,0
1708050001000400,99,21,2,0,181,35
1708050001000500,65,17,118,1,51,11
1708050001000700,115,2,67,1,21,0
1708050001000901,97,11,54,0,32,0
1708050001000600,137,5,9,0,15,1
1708050009000101,69,0,0,0,98,0
1708050002000400,31,3,42,0,48,11
1708050001000801,73,15,12,0,14,0
1708050019000100,110,0,0,0,0,0
1708050001000200,108,1,0,0,0,0
1708050005001000,69,3,25,0,2,1
1708050019000200,81,16,0,0,0,0
1708050001000102,96,0,0,0,0,0
1708050001000902,72,3,4,0,13,1
1708050002000300,21,7,56,0,0,2
1708050019000600,39,14,30,0,0,0
1708050019001000,7,6,52,0,0,4
1708050002000100,0,0,0,0,26,39
1708050002000200,1,3,0,0,12,42
1708050019000800,7,4,38,0,0,2
1708050021000700,29,1,16,0,2,0
1708050005000300,321,11,104,0,124,0
1708050022000400,135,18,48,0,141,1
1708050003000101,9,16,1,0,218,4
1708050005000601,120,9,41,0,3,0
1708050005001100,65,32,41,0,2,1
1708050018000300,55,9,18,0,58,0
1708050003000300,126,2,1,0,8,0
1708050005000400,57,25,19,0,28,1
1708050003000200,125,0,0,0,0,0
1708050018000100,125,0,0,0,0,0
1708050022000100,123,1,0,0,0,0
1708050011000400,119,0,0,0,0,0
1708050005000200,107,0,0,0,0,0
1708050023000300,1,0,7,0,98,0
1708050005000800,28,12,1,0,41,14
1708050003000102,66,1,5,0,17,0
1708050018000200,49,6,24,0,0,0
1708050006000100,0,1,7,0,65,0
1708050006000200,2,5,11,0,50,0
1708050019000900,62,0,0,0,0,0
1708050011000100,303,2,0,0,187,0
1708050010000100,163,6,1,0,272,3
1708050009000200,176,4,0,0,67,0
1708050009001200,6,27,0,0,188,0
1708050011000301,136,0,1,0,36,7
1708050021001600,46,9,0,0,96,16
1708050015000100,0,21,0,0,120,10
1708050023000100,67,13,0,0,53,0
1708050005001200,6,1,0,0,113,3
1708050011000302,66,7,0,0,22,8
1708050023000200,100,0,0,0,0,0
1708050009000600,0,1,0,0,94,0
1708050016000400,8,2,1,0,79,0
1708050009000400,59,26,0,0,3,0
1708050015000401,78,0,0,0,0,0
1708050011001100,76,0,0,0,0,0
1708050010000300,0,0,0,0,60,9
1708050011001000,67,0,0,0,0,0
1708050011000500,55,0,0,0,0,0
1708050020000600,0,0,0,0,47,0
1708050009000103,0,26,0,0,274,0
1708050022000300,88,2,1,0,97,0
1708050011000900,4,4,0,0,162,2
1708050008000100,67,8,3,0,86,0
1708050009000800,12,59,0,0,81,7
1708050017000200,1,18,16,0,112,11
1708050021000800,39,3,1,0,108,0
1708050010000800,55,69,0,0,17,1
1708050021001100,132,0,0,0,0,0
1708050021001800,28,14,14,0,49,27
1708050016000300,112,12,0,0,0,0
1708050010000600,122,0,0,0,0,0
1708050009001000,109,3,0,0,4,1
1708050011000800,26,17,0,0,70,4
1708050011000700,102,5,1,0,3,0
1708050020000700,61,26,0,0,10,1
1708050021000400,30,2,0,0,59,0
1708050009000700,1,15,0,0,65,5
1708050021000300,7,33,0,0,24,14
1708050010000200,0,1,0,0,48,28
1708050020000800,74,0,0,0,0,0
1708050010000900,47,2,9,0,14,1
1708050021000600,16,11,0,0,29,14
1708050016000200,68,0,0,0,0,0
1708050010000400,61,1,0,0,0,0
1708050010001000,0,0,18,0,32,10
1708050010500100,0,0,0,0,33,0
1708050011200100,0,0,0,0,20,0
1708050011100200,0,0,0,0,2,0
1708050017100200,0,0,0,0,1,0
1708050017200100,0,0,0,0,1,0
1708050020000100,156,5,0,0,168,1
1708050014000200,197,44,0,0,62,2
1708050012000600,148,1,0,0,40,0
1708050012000100,92,21,0,0,48,2
1708050013000200,62,2,8,0,84,2
1708050015000300,89,22,26,0,12,5
1708050012000300,12,6,0,0,116,0
1708050014000100,5,28,0,0,39,54
1708050012000200,0,1,0,0,121,0
1708050012000400,3,1,0,0,109,0
1708050012000500,113,0,0,0,0,0
1708050016000100,112,0,0,0,0,0
1708050014000300,63,17,0,0,20,11
1708050020000300,84,3,1,0,4,0
1708050013000100,12,1,0,0,74,0
1708050020001000,78,0,0,0,0,0
1708050020000900,58,3,11,0,3,0
1708050013000400,3,0,0,0,60,0
1708050020000200,6,2,0,0,48,7
1708050020000500,22,1,1,0,16,20
1708050020000400,33,4,0,0,8,1
1708050013000300,8,0,0,0,37,0
1708050012100100,1,0,0,0,0,0
1708050013200100,1,0,0,0,0,0
1708050016100200,0,0,0,0,1,0
1708050016200100,0,0,0,0,1,0
1708070003000700,106,38,0,0,109,0
1708070001000200,178,10,0,1,22,0
1708070017000300,43,25,0,0,133,6
1708070005000400,154,25,0,0,0,0
1708050017000400,169,0,0,0,0,0
1708070014000100,147,1,0,0,8,4
1708070017000101,27,8,2,0,89,19
1708070001000600,31,42,0,0,63,7
1708070017000200,94,26,1,0,19,3
1708070017000102,5,15,0,0,105,1
1708070003000100,123,0,0,0,0,0
1708070001000100,9,14,0,0,97,0
1708050017000100,12,2,1,0,91,0
1708070014000201,99,0,0,0,0,0
1708050017000300,57,1,0,0,33,0
1708070006000200,86,4,0,0,0,0
1708070001000700,84,0,0,0,0,0
1708070007000100,81,0,0,0,0,0
1708050015000402,0,14,2,0,59,0
1708070001000800,74,0,0,0,0,0
1708070001000300,40,8,0,0,22,0
1708070001000500,68,0,0,0,0,0
1708070001000400,26,6,0,0,33,0
1708050015200100,0,0,0,0,1,0
1708070001200100,1,0,0,0,0,0
1708070001200200,1,0,0,0,0,0
1708070002200100,0,0,0,0,1,0
1708070005200100,0,1,0,0,0,0
1708070017200100,1,0,0,0,0,0
1708080003000200,222,14,2,1,67,0
1708080001000301,35,5,0,0,215,0
1708080001000200,49,41,5,0,157,0
1708080008000500,123,9,1,0,2,0
1708080006000102,46,0,16,0,69,0
1708080005000400,16,0,0,0,113,0
1708080006000200,1,0,1,0,124,0
1708080008000100,2,1,13,0,95,15
1708080004000200,1,1,0,0,118,4
1708080008000200,2,5,1,0,113,0
1708070015000100,26,2,0,0,66,13
1708080004000300,3,4,0,0,91,2
1708070015000300,75,1,11,0,6,0
1708070015000400,90,0,0,0,0,0
1708070010000600,38,6,9,0,31,1
1708080003001300,83,1,0,0,0,0
1708070010000400,22,3,2,0,54,1
1708070011000100,18,0,1,0,63,0
1708070010000500,73,5,0,0,0,0
1708070015000200,12,4,1,0,59,1
1708080004000400,22,14,6,0,34,1
1708080006000101,51,0,0,1,25,0
1708070012000200,76,0,0,0,0,0
1708080004000500,62,1,0,0,0,0
1708080008000400,29,19,4,0,9,0
1708080004000600,2,1,1,0,55,1
1708080008100100,0,1,2,0,0,0
1708080001100100,1,0,0,0,0,0
1708080004100100,1,0,0,0,0,0
1708080005000100,162,12,1,0,76,0
1708080005000600,7,2,0,0,186,1
1708080003000500,74,2,0,0,95,0
1708080005000200,3,5,1,0,138,0
1708080006000300,44,0,1,0,101,0
1708080007000100,0,0,4,0,135,0
1708080001000100,6,0,0,0,121,0
1708080003000700,10,1,0,0,109,0
1708080002000100,0,0,0,0,115,2
1708080003000100,106,0,0,0,0,0
1708080002000400,105,0,0,0,0,0
1708080003001400,99,0,0,0,0,0
1708080003000400,89,1,0,0,0,0
1708080003001000,1,0,0,0,87,0
1708080003000800,1,0,0,0,85,0
1708080002000200,0,0,1,0,83,0
1708080001000302,77,0,0,0,4,0
1708080004000100,0,0,0,0,79,0
1708080003000900,53,1,0,0,22,0
1708080007000400,72,0,0,0,3,0
1708080002000300,56,1,0,0,14,0
1708080007000300,66,0,0,0,0,0
1708080007000200,0,2,0,0,59,0
1708080003000600,56,0,0,0,0,0
1708080003000300,53,0,0,0,0,0
1708080003001100,0,0,0,0,48,0
1708080006000400,3,2,0,0,42,0
1708080002100100,0,0,0,0,2,0
1708080005100100,1,0,0,0,0,0
1708010002000200,122,0,0,0,67,1
1708020009000400,118,0,0,0,29,0
1708010004000100,71,5,10,0,37,1
1708020010000200,63,33,23,0,5,0
1708020010000300,2,1,8,0,90,16
1708010005000100,16,4,10,0,83,0
1708020001000200,3,2,6,0,95,1
1708020009000600,5,2,13,1,84,0
1708010005000200,11,22,6,0,50,0
1708020016000100,10,43,0,0,34,0
1708010002000600,81,0,0,0,0,0
1708020001000500,32,6,13,0,25,1
1708020002000200,72,0,0,0,0,0
1708010005000400,65,0,0,0,0,0
1708020008000500,53,0,0,0,12,0
1708020010000100,64,0,0,0,0,0
1708020001000100,7,6,16,0,31,1
1708020016000300,25,21,4,0,11,0
1708010005000300,58,2,0,0,0,0
1708010003000100,0,34,2,0,22,1
1708020008000600,6,22,8,0,22,0
1708020001000300,0,0,7,0,44,4
1708020001000400,1,4,5,0,33,12
1708010002000800,27,1,4,0,21,0
1708020008000100,0,6,0,0,31,14
1708010002000500,22,0,0,0,28,0
1708010003000400,15,3,1,0,30,0
1708010004000200,38,1,7,0,2,0
1708010002000700,3,0,0,0,44,0
1708020012000200,44,0,1,0,2,0
1708020008000200,2,7,6,0,24,6
1708020012000100,11,1,5,0,24,2
1708020008000400,28,0,0,0,12,0
1708010003000500,13,2,0,0,21,0
1708020008000300,7,21,0,0,8,0
1708010003000300,14,6,1,0,11,0
1708010003000200,1,14,0,0,14,0
1708020009000700,27,0,0,0,2,0
1708010004001200,19,0,0,0,0,0
1708010004001300,17,0,0,0,0,0
1708020009000800,9,0,0,0,0,0
1708010004001000,2,0,2,0,3,0
1708020016000200,7,0,0,0,0,0
1708010004001100,0,0,0,0,1,1
1708020009100100,2,0,0,0,0,0
1708010002100100,1,0,0,0,0,0
1708010004100100,0,0,1,0,0,0
1708020001200100,1,0,0,0,0,0
1708020008100100,0,0,0,0,1,0
1708020010200100,0,0,1,0,0,0
1708020006000300,118,51,0,1,5,35
1708020009000100,50,24,1,0,22,66
1708020006000200,26,25,0,0,7,97
1708040002000100,64,7,61,0,13,8
1708020003000100,30,28,75,0,17,1
1708020006000400,43,12,1,0,34,57
1708020003000200,3,7,59,0,57,0
1708020002000100,117,1,0,0,0,0
1708020006000100,6,9,40,0,26,23
1708020009000200,70,8,0,0,10,14
1708020014000100,1,2,1,0,26,68
1708020009000300,10,4,0,0,68,1
1708020014000600,81,0,0,0,0,0
1708020011000100,2,0,51,0,18,6
1708020015000100,28,0,1,0,14,33
1708020011000400,68,0,0,0,7,0
1708020011000200,12,0,46,0,10,5
1708020014000300,68,0,0,0,0,0
1708020015000500,36,0,11,0,15,6
1708020007000100,65,0,0,0,0,0
1708020009000500,12,19,0,0,34,0
1708020019000200,0,1,27,0,36,0
1708040002000200,64,0,0,0,0,0
1708020017000100,63,0,0,0,0,0
1708020007000200,57,0,0,0,0,0
1708020011000300,11,0,28,0,17,1
1708020019000100,50,4,0,0,0,0
1708020014000200,21,0,1,0,5,26
1708020015000200,16,7,2,0,9,17
1708020015000400,50,0,0,0,0,0
1708020014000500,19,6,13,0,0,10
1708020006000500,39,0,0,0,0,0
1708020018000100,36,0,0,0,0,0
1708020015000300,34,1,0,0,0,0
1708020017000200,33,0,0,0,0,0
1708020017000400,24,0,0,0,0,0
1708040002200200,0,1,0,0,22,0
1708020017000300,22,0,0,0,0,0
1708020002000300,19,0,0,0,0,0
1708020017000500,18,0,0,0,0,0
1708020018000300,9,0,0,0,0,0
1708020018000200,5,0,0,0,0,0
1708020019000300,0,0,1,0,2,0
1708020002200100,2,0,0,0,0,0
1708020011200200,2,0,0,0,0,0
1708020015000600,2,0,0,0,0,0
1708020011100100,1,0,0,0,0,0
1708040002100100,0,0,0,0,1,0
1708050014000400,91,7,4,0,152,1
1708050021001700,32,33,1,0,187,0
1708050011000200,188,0,0,0,0,0
1708050005000700,168,0,0,0,2,0
1708050007000200,22,0,0,0,135,4
1708050015000200,156,0,0,0,0,0
1708050007000300,7,0,0,0,145,0
1708050021001400,54,1,8,0,84,0
1708050021001501,55,10,10,0,61,0
1708050009000102,38,0,12,0,66,0
1708050011001200,1,13,4,0,95,0
1708050021001200,111,0,0,0,1,0
1708050011000600,16,10,8,0,72,0
1708050022000200,106,0,0,0,0,0
1708050009000900,32,0,15,1,47,2
1708050021001300,38,22,10,0,22,0
1708050005000900,56,0,0,0,32,0
1708050019000500,29,0,0,0,45,0
1708060005000100,19,3,7,0,44,1
1708050021001000,69,0,0,0,3,0
1708050019000300,15,2,5,0,45,4
1708050021000500,47,0,0,0,1,0
1708050014200100,1,0,0,0,0,0
1708050009000300,77,49,16,0,102,0
1708060004000300,172,4,0,1,27,0
1708060007000200,24,14,0,0,111,0
1708050008000200,43,9,0,0,79,0
1708050008000300,32,13,7,0,77,0
1708060005000300,15,10,1,0,97,0
1708060005000200,7,9,0,0,104,1
1708060012000400,24,1,9,0,84,0
1708060008000400,7,8,10,0,87,2
1708060005000400,95,2,0,0,11,0
1708060004000600,13,8,3,0,76,1
1708060012000200,95,0,0,0,0,0
1708050008000401,90,0,0,0,0,0
1708060008000100,90,0,0,0,0,0
1708060007000500,85,0,0,0,4,0
1708060012000100,2,3,0,0,84,0
1708060009000200,83,0,0,0,0,0
1708060008000200,1,3,0,0,77,0
1708060007000400,67,0,0,0,9,0
1708060012000300,68,0,0,0,0,0
1708050005000602,64,1,0,0,0,0
1708050009000500,1,6,0,0,58,0
1708060008000300,59,0,0,0,0,0
1708060004000800,16,1,0,0,36,1
1708050008000402,50,0,0,0,0,0
1708060007000300,0,0,0,0,50,0
1708060007000100,0,4,1,0,38,0
1708060004000700,1,1,3,0,36,1
1708060007100100,7,0,0,0,6,0
1708060008200100,1,0,0,0,0,0
1708060012200100,1,0,0,0,0,0
1708060013000300,98,1,0,0,30,10
1708060013000100,22,0,15,0,74,4
1708060004000100,58,9,6,0,39,1
1708060013000200,72,2,0,0,0,30
1708060010000100,3,1,1,0,94,4
1708060003000500,68,1,0,0,26,4
1708060006000400,87,0,0,0,9,1
1708060006000300,47,5,9,0,34,1
1708060015000100,1,0,0,0,87,5
1708060004000200,19,2,3,0,67,1
1708060010000200,5,3,14,0,68,0
1708060003000100,69,0,0,0,18,0
1708060009000300,82,0,0,0,0,0
1708060011000100,1,0,4,0,72,3
1708060010000300,70,4,3,0,1,0
1708060015000600,66,1,3,0,8,0
1708060011000200,45,0,25,0,6,1
1708060003000200,38,1,0,0,32,0
1708060010000400,66,0,0,0,5,0
1708060004000400,64,0,0,0,6,0
1708060006000200,21,1,2,0,37,8
1708060009000100,69,0,0,0,0,0
1708060004000900,0,0,0,0,65,0
1708060004001000,56,0,1,0,6,0
1708060002000400,61,0,0,1,0,0
1708060006000100,59,0,1,0,0,0
1708060003000600,56,0,0,0,1,0
1708060015000500,37,0,7,0,10,0
1708060003000300,4,5,3,0,26,15
1708060002000300,47,1,0,0,2,0
1708060015000200,47,0,2,0,0,0
1708060003000400,46,0,0,0,2,0
1708060011000300,36,0,0,0,10,0
1708060004000500,17,6,4,0,11,1
1708060015000400,35,0,0,0,1,0
1708060004100100,0,0,0,0,7,1
1708060003200100,2,0,0,0,0,0
1708060002200100,0,0,0,0,1,0
1708060006100200,1,0,0,0,0,0
1708060006200100,0,0,0,0,1,0
1708060009200100,0,0,0,0,1,0
1708060013200100,1,0,0,0,0,0
1708070003001100,2,3,5,0,194,0
1708070003001200,160,1,0,0,3,0
1708070006000400,22,0,0,0,120,13
1708070008000400,106,10,1,0,16,0
1708070004000102,0,2,1,0,127,0
1708070006000300,129,0,0,0,0,0
1708070003000400,123,1,0,0,3,0
1708070003001000,95,6,3,0,18,0
1708070008000300,6,6,0,0,106,0
1708070003000200,3,4,0,0,107,0
1708070003000300,23,11,2,0,76,0
1708070004000101,7,12,1,0,88,1
1708070005000100,48,12,1,0,42,0
1708070008000500,101,0,0,0,1,0
1708070006000100,100,0,0,0,0,0
1708070003000900,97,0,0,0,0,0
1708070005000200,93,1,0,1,0,0
1708070004000200,0,1,0,0,92,0
1708070003000600,81,0,0,0,0,0
1708070002000100,79,0,0,0,0,0
1708070003000500,71,2,0,0,1,1
1708070014000202,74,0,0,0,0,0
1708070002000200,0,2,0,0,65,1
1708070002000300,0,1,2,0,63,0
1708070005000300,61,0,0,0,0,0
1708070002000502,60,0,0,0,0,0
1708070002000501,13,20,0,0,26,0
1708070012000300,11,6,0,1,20,0
1708070009000100,17,0,0,0,0,0
1708070008100100,0,0,0,0,2,0
1708070003200100,0,0,0,0,1,0
1708070003200200,0,0,0,0,1,0
1708070006200100,1,0,0,0,0,0
1708070014200100,1,0,0,0,0,0
1708070014200200,1,0,0,0,0,0
1708070008000600,18,19,31,0,113,0
1708070010000100,138,34,2,0,0,0
1708080003001200,160,1,0,0,0,0
1708070015000700,1,6,6,0,144,0
1708070011000200,154,0,0,0,0,0
1708070013000300,11,22,13,0,93,0
1708070013000400,1,2,2,0,127,0
1708070007000500,127,4,0,0,0,0
1708070009000700,13,8,2,0,106,0
1708070016000100,15,21,11,0,73,0
1708070015000500,5,4,4,0,92,0
1708070009000500,61,18,1,0,19,3
1708080003001600,71,8,12,0,0,0
1708070003000800,2,2,0,0,85,1
1708070008000100,1,2,0,0,77,4
1708070007000300,12,2,2,1,59,1
1708080003001500,8,1,5,0,63,0
1708070009000600,0,9,3,0,63,0
1708070008000200,0,3,1,0,66,3
1708070010000200,70,0,0,0,0,0
1708070009000300,63,0,0,0,0,0
1708070008100200,49,2,0,0,11,0
1708070015000600,15,23,17,0,7,0
1708070012000100,23,16,13,0,8,0
1708070013000200,39,11,0,0,0,0
1708070016000200,50,0,0,0,0,0
1708070010000300,46,0,0,0,0,0
1708070007000200,44,0,0,0,0,0
1708070008000700,44,0,0,0,0,0
1708070002000400,0,0,0,0,41,0
1708070009000200,41,0,0,0,0,0
1708070013000100,41,0,0,0,0,0
1708070007000400,36,1,0,0,0,0
1708070009000400,23,0,0,0,0,0
1708070013200100,21,0,0,0,0,0
1708070012200100,0,0,2,0,0,0
1708070016100100,2,0,0,0,0,0
1708070007100100,1,0,0,0,0,0
1708070009100100,1,0,0,0,0,0
1708070015100100,0,0,0,0,1,0
1708050019000400,29,7,24,0,251,16
1708050007000400,69,3,115,0,1,0
1708040005000400,83,1,63,0,2,0
1708040006000200,5,15,42,0,67,0
1708040010000100,0,22,3,0,89,11
1708050004000200,30,14,69,0,0,0
1708040010000200,8,20,43,0,38,2
1708050004000300,94,2,11,0,0,0
1708040006000400,61,8,35,0,0,0
1708040005000300,92,1,9,0,0,0
1708050004000100,14,5,40,0,30,8
1708050009001100,76,2,16,0,0,0
1708050005001400,89,0,0,0,0,0
1708040005000200,22,2,47,0,7,10
1708040006000600,4,2,41,1,38,2
1708040006000700,0,1,2,0,78,2
1708040013000100,83,0,0,0,0,0
1708040007000100,60,9,11,0,0,0
1708040010000300,79,1,0,0,0,0
1708050007000100,11,0,14,0,47,6
1708040006000100,4,0,55,0,17,1
1708040007000200,75,0,0,0,0,0
1708050003000400,75,0,0,0,0,0
1708040005000500,60,0,0,0,0,0
1708040006000300,0,0,0,0,57,0
1708040006200200,0,0,0,0,52,0
1708050019000700,19,4,14,0,0,0
1708040005100100,1,0,0,0,0,0
1708040006100100,1,0,0,0,0,0
1708040007100100,1,0,0,0,0,0
1708040007100200,1,0,0,0,0,0
1708040010200100,1,0,0,0,0,0
